{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600574350, 'sunset': 1600617774}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'main': {'temp': 22.05, 'feels_like': 20.23, 'temp_min': 21.11, 'temp_max': 23, 'pressure': 1017, 'humidity': 33}, 'visibility': 10000, 'wind': {'speed': 1, 'deg': 130}, 'clouds': {'all': 45}, 'dt': 1600636208, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600901600, 'sunset': 1600945193}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 87.28, 'feels_like': 91.76, 'temp_min': 86, 'temp_max': 89.6, 'pressure': 1009, 'humidity': 62}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1600938641, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600912635, 'sunset': 1600956362}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.5, 'feels_like': 76.01, 'temp_min': 77, 'temp_max': 78.01, 'pressure': 1020, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 140}, 'clouds': {'all': 40}, 'dt': 1600938601, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600943169, 'sunset': 1600987493}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 41, 'feels_like': 36.99, 'temp_min': 41, 'temp_max': 41, 'pressure': 998, 'humidity': 86}, 'visibility': 10000, 'wind': {'speed': 2.24, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1600938802, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600945998, 'sunset': 1600989468}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': 74.44, 'feels_like': 79.54, 'temp_min': 71.6, 'temp_max': 75.99, 'pressure': 1013, 'humidity': 94}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 100}, 'dt': 1600938806, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600952876, 'sunset': 1600996286}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 55.4, 'feels_like': 47.77, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 1024, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 1}, 'dt': 1600938834, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600921993, 'sunset': 1600965537}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 41, 'feels_like': 21.69, 'temp_min': 41, 'temp_max': 41, 'pressure': 1003, 'humidity': 80}, 'visibility': 9000, 'wind': {'speed': 28.86, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1600938761, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1600884914, 'sunset': 1600930989}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -13.97, 'feels_like': -23.08, 'temp_min': -13.97, 'temp_max': -13.97, 'pressure': 989, 'sea_level': 989, 'grnd_level': 957, 'humidity': 73}, 'visibility': 10000, 'wind': {'speed': 3.98, 'deg': 244}, 'clouds': {'all': 98}, 'dt': 1600935269, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962618, 'sunset': 1601005945}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.52, 'feels_like': 44.11, 'temp_min': 45, 'temp_max': 51.01, 'pressure': 986, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 5.7, 'deg': 355}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962252, 'sunset': 1601005562}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'main': {'temp': 28.4, 'feels_like': 9.43, 'temp_min': 28.4, 'temp_max': 28.4, 'pressure': 1007, 'humidity': 79}, 'visibility': 3219, 'wind': {'speed': 25.28, 'deg': 50}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600919683, 'sunset': 1600963466}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 71.55, 'feels_like': 68.41, 'temp_min': 69.8, 'temp_max': 73, 'pressure': 1024, 'humidity': 43}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 320}, 'clouds': {'all': 0}, 'dt': 1600938601, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1600913291, 'sunset': 1600956800}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 106.79, 'feels_like': 109.27, 'temp_min': 105.01, 'temp_max': 111.2, 'pressure': 1004, 'humidity': 34}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 310}, 'clouds': {'all': 51}, 'dt': 1600938548, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600901600, 'sunset': 1600945193}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 87.28, 'feels_like': 91.76, 'temp_min': 86, 'temp_max': 89.6, 'pressure': 1009, 'humidity': 62}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1600938641, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600912635, 'sunset': 1600956362}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.5, 'feels_like': 76.01, 'temp_min': 77, 'temp_max': 78.01, 'pressure': 1020, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 140}, 'clouds': {'all': 40}, 'dt': 1600938601, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600943169, 'sunset': 1600987493}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 41, 'feels_like': 36.99, 'temp_min': 41, 'temp_max': 41, 'pressure': 998, 'humidity': 86}, 'visibility': 10000, 'wind': {'speed': 2.24, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1600938802, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600945998, 'sunset': 1600989468}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': 74.44, 'feels_like': 79.54, 'temp_min': 71.6, 'temp_max': 75.99, 'pressure': 1013, 'humidity': 94}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 100}, 'dt': 1600938806, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600952876, 'sunset': 1600996286}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 55.4, 'feels_like': 47.77, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 1024, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 1}, 'dt': 1600938834, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600921993, 'sunset': 1600965537}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 41, 'feels_like': 21.69, 'temp_min': 41, 'temp_max': 41, 'pressure': 1003, 'humidity': 80}, 'visibility': 9000, 'wind': {'speed': 28.86, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1600938761, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1600884914, 'sunset': 1600930989}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -12.5, 'feels_like': -21.96, 'temp_min': -12.5, 'temp_max': -12.5, 'pressure': 988, 'sea_level': 988, 'grnd_level': 957, 'humidity': 72}, 'visibility': 10000, 'wind': {'speed': 4.65, 'deg': 259}, 'clouds': {'all': 98}, 'dt': 1600938890, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962618, 'sunset': 1601005945}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.52, 'feels_like': 44.11, 'temp_min': 45, 'temp_max': 51.01, 'pressure': 986, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 5.7, 'deg': 355}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962252, 'sunset': 1601005562}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'main': {'temp': 28.4, 'feels_like': 9.43, 'temp_min': 28.4, 'temp_max': 28.4, 'pressure': 1007, 'humidity': 79}, 'visibility': 3219, 'wind': {'speed': 25.28, 'deg': 50}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600919683, 'sunset': 1600963466}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 71.55, 'feels_like': 68.41, 'temp_min': 69.8, 'temp_max': 73, 'pressure': 1024, 'humidity': 43}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 320}, 'clouds': {'all': 0}, 'dt': 1600938601, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1600913291, 'sunset': 1600956800}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 106.79, 'feels_like': 109.27, 'temp_min': 105.01, 'temp_max': 111.2, 'pressure': 1004, 'humidity': 34}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 310}, 'clouds': {'all': 51}, 'dt': 1600938548, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600901600, 'sunset': 1600945193}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 87.28, 'feels_like': 91.76, 'temp_min': 86, 'temp_max': 89.6, 'pressure': 1009, 'humidity': 62}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1600938641, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600912635, 'sunset': 1600956362}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.5, 'feels_like': 76.01, 'temp_min': 77, 'temp_max': 78.01, 'pressure': 1020, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 140}, 'clouds': {'all': 40}, 'dt': 1600938601, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600943169, 'sunset': 1600987493}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 41, 'feels_like': 36.99, 'temp_min': 41, 'temp_max': 41, 'pressure': 998, 'humidity': 86}, 'visibility': 10000, 'wind': {'speed': 2.24, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1600938802, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600945998, 'sunset': 1600989468}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': 74.44, 'feels_like': 79.54, 'temp_min': 71.6, 'temp_max': 75.99, 'pressure': 1013, 'humidity': 94}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 100}, 'dt': 1600938806, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600952876, 'sunset': 1600996286}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 55.4, 'feels_like': 47.77, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 1024, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 1}, 'dt': 1600938834, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600921993, 'sunset': 1600965537}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 41, 'feels_like': 21.69, 'temp_min': 41, 'temp_max': 41, 'pressure': 1003, 'humidity': 80}, 'visibility': 9000, 'wind': {'speed': 28.86, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1600938761, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1600884914, 'sunset': 1600930989}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -12.5, 'feels_like': -21.96, 'temp_min': -12.5, 'temp_max': -12.5, 'pressure': 988, 'sea_level': 988, 'grnd_level': 957, 'humidity': 72}, 'visibility': 10000, 'wind': {'speed': 4.65, 'deg': 259}, 'clouds': {'all': 98}, 'dt': 1600938890, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962618, 'sunset': 1601005945}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.52, 'feels_like': 44.11, 'temp_min': 45, 'temp_max': 51.01, 'pressure': 986, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 5.7, 'deg': 355}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962252, 'sunset': 1601005562}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'main': {'temp': 28.4, 'feels_like': 9.43, 'temp_min': 28.4, 'temp_max': 28.4, 'pressure': 1007, 'humidity': 79}, 'visibility': 3219, 'wind': {'speed': 25.28, 'deg': 50}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600919683, 'sunset': 1600963466}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 71.55, 'feels_like': 68.41, 'temp_min': 69.8, 'temp_max': 73, 'pressure': 1024, 'humidity': 43}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 320}, 'clouds': {'all': 0}, 'dt': 1600938601, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1600913291, 'sunset': 1600956800}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 106.79, 'feels_like': 109.27, 'temp_min': 105.01, 'temp_max': 111.2, 'pressure': 1004, 'humidity': 34}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 310}, 'clouds': {'all': 51}, 'dt': 1600938548, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600901600, 'sunset': 1600945193}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'main': {'temp': 87.28, 'feels_like': 91.76, 'temp_min': 86, 'temp_max': 89.6, 'pressure': 1009, 'humidity': 62}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 200}, 'clouds': {'all': 75}, 'dt': 1600938641, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600912635, 'sunset': 1600956362}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 77.5, 'feels_like': 76.01, 'temp_min': 77, 'temp_max': 78.01, 'pressure': 1020, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 140}, 'clouds': {'all': 40}, 'dt': 1600938601, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600943169, 'sunset': 1600987493}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 41, 'feels_like': 36.99, 'temp_min': 41, 'temp_max': 41, 'pressure': 998, 'humidity': 86}, 'visibility': 10000, 'wind': {'speed': 2.24, 'deg': 60}, 'clouds': {'all': 75}, 'dt': 1600938802, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600945998, 'sunset': 1600989468}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': 74.44, 'feels_like': 79.54, 'temp_min': 71.6, 'temp_max': 75.99, 'pressure': 1013, 'humidity': 94}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 100}, 'dt': 1600938806, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600952876, 'sunset': 1600996286}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 55.4, 'feels_like': 47.77, 'temp_min': 55.4, 'temp_max': 55.4, 'pressure': 1024, 'humidity': 32}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 1}, 'dt': 1600938834, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600921993, 'sunset': 1600965537}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 41, 'feels_like': 21.69, 'temp_min': 41, 'temp_max': 41, 'pressure': 1003, 'humidity': 80}, 'visibility': 9000, 'wind': {'speed': 28.86, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1600938761, 'id': 3133895, 'name': 'Tromsø'}
{'coord': {'lon': 168.22, 'lat': -77.66}, 'sys': {'country': 'AQ', 'timezone': 43200, 'sunrise': 1600884914, 'sunset': 1600930989}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': -12.5, 'feels_like': -21.96, 'temp_min': -12.5, 'temp_max': -12.5, 'pressure': 988, 'sea_level': 988, 'grnd_level': 957, 'humidity': 72}, 'visibility': 10000, 'wind': {'speed': 4.65, 'deg': 259}, 'clouds': {'all': 98}, 'dt': 1600938890, 'id': 6696480, 'name': 'McMurdo Station'}
{'coord': {'lon': -149.9, 'lat': 61.22}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962618, 'sunset': 1601005945}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'main': {'temp': 48.52, 'feels_like': 44.11, 'temp_min': 45, 'temp_max': 51.01, 'pressure': 986, 'humidity': 87}, 'visibility': 10000, 'wind': {'speed': 5.7, 'deg': 355}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5879400, 'name': 'Anchorage'}
{'coord': {'lon': -148.34, 'lat': 70.26}, 'sys': {'country': 'US', 'timezone': -28800, 'sunrise': 1600962252, 'sunset': 1601005562}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'main': {'temp': 28.4, 'feels_like': 9.43, 'temp_min': 28.4, 'temp_max': 28.4, 'pressure': 1007, 'humidity': 79}, 'visibility': 3219, 'wind': {'speed': 25.28, 'deg': 50}, 'clouds': {'all': 90}, 'dt': 1600938834, 'id': 5872126, 'name': 'Prudhoe Bay'}
{'coord': {'lon': 28.09, 'lat': -25.62}, 'sys': {'country': 'ZA', 'timezone': 7200, 'sunrise': 1600919683, 'sunset': 1600963466}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'main': {'temp': 75.47, 'feels_like': 74.41, 'temp_min': 75.2, 'temp_max': 75.99, 'pressure': 1023, 'humidity': 38}, 'visibility': 10000, 'wind': {'speed': 1.12, 'deg': 130}, 'clouds': {'all': 0}, 'dt': 1600942193, 'id': 959103, 'name': 'Rosslyn'}
{'coord': {'lon': 55.3, 'lat': 25.26}, 'sys': {'country': 'AE', 'timezone': 14400, 'sunrise': 1600913291, 'sunset': 1600956800}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'main': {'temp': 100.63, 'feels_like': 102.76, 'temp_min': 100, 'temp_max': 102, 'pressure': 1004, 'humidity': 45}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 300}, 'clouds': {'all': 39}, 'dt': 1600942150, 'id': 292223, 'name': 'Dubai'}
{'coord': {'lon': 103.85, 'lat': 1.29}, 'sys': {'country': 'SG', 'timezone': 28800, 'sunrise': 1600901600, 'sunset': 1600945193}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'main': {'temp': 86.27, 'feels_like': 92.52, 'temp_min': 84, 'temp_max': 87.8, 'pressure': 1009, 'humidity': 66}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 170}, 'clouds': {'all': 75}, 'dt': 1600942234, 'id': 1880252, 'name': 'Singapore'}
{'coord': {'lon': 57.58, 'lat': -20.3}, 'sys': {'country': 'MU', 'timezone': 14400, 'sunrise': 1600912635, 'sunset': 1600956362}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'main': {'temp': 77, 'feels_like': 74.07, 'temp_min': 77, 'temp_max': 77, 'pressure': 1019, 'humidity': 57}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 120}, 'clouds': {'all': 20}, 'dt': 1600942193, 'id': 934292, 'name': 'Mauritius'}
{'coord': {'lon': -70.92, 'lat': -53.15}, 'sys': {'country': 'CL', 'timezone': -10800, 'sunrise': 1600943169, 'sunset': 1600987493}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'main': {'temp': 41, 'feels_like': 34.66, 'temp_min': 41, 'temp_max': 41, 'pressure': 998, 'humidity': 80}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 340}, 'clouds': {'all': 75}, 'dt': 1600942376, 'id': 3874787, 'name': 'Punta Arenas'}
{'coord': {'lon': -80.93, 'lat': 26.75}, 'sys': {'country': 'US', 'timezone': -14400, 'sunrise': 1600945998, 'sunset': 1600989468}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'main': {'temp': 74.46, 'feels_like': 79.56, 'temp_min': 71.6, 'temp_max': 75.99, 'pressure': 1013, 'humidity': 94}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 80}, 'clouds': {'all': 94}, 'dt': 1600942381, 'id': 4151366, 'name': 'Clewiston'}
{'coord': {'lon': -109.47, 'lat': 41.53}, 'sys': {'country': 'US', 'timezone': -21600, 'sunrise': 1600952876, 'sunset': 1600996286}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'main': {'temp': 53.6, 'feels_like': 47.34, 'temp_min': 53.6, 'temp_max': 53.6, 'pressure': 1024, 'humidity': 34}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 140}, 'clouds': {'all': 1}, 'dt': 1600942416, 'id': 5826559, 'name': 'Green River'}
{'coord': {'lon': 18.96, 'lat': 69.65}, 'sys': {'country': 'NO', 'timezone': 7200, 'sunrise': 1600921993, 'sunset': 1600965537}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'main': {'temp': 42.8, 'feels_like': 26.78, 'temp_min': 42.8, 'temp_max': 42.8, 'pressure': 1004, 'humidity': 75}, 'visibility': 10000, 'wind': {'speed': 23.04, 'deg': 250}, 'clouds': {'all': 40}, 'dt': 1600942341, 'id': 3133895, 'name': 'Tromsø'}
